nohup: 忽略输入
>>>>>>>>>>> Namespace(batch_size=1024, click_path='../data/raw/click.csv', clip_max_value=40.0, clip_min_value=-40.0, compu_type='thread', data_folder='../data/handled/', dims='256-32', dqn_dims='256-32', dqn_lr=0.001, dqn_type='offline', embedding_path='/data1/ai-recall/bpr/model/', env_std=0.001, epoch=10, exposure_path='../data/raw/exposure.csv', gamma=0.98, init_learning_rate=0.01, k=10, learning_rate=0.001, min_value=-1000000000.0, model_path='../model/dqn/', noclick_weight=0.3, num_iters=50, num_thread=1, pw_band_size=20, pw_dim=4, q_std=0.01, random_seed=1126, resplit=False, rnn_hidden_dim=20, sample_batch_size=1024, save_dir='../model/save_dir/', threshold=0.97, train_time_horizon=15, training_batch_size=1024, user_model='PW', vali_batch_size=2000, vali_time_horizon=15) <<<<<<<<<<<<<<<<<<<<<<
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:47: The name tf.GPUOptions is deprecated. Please use tf.compat.v1.GPUOptions instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:48: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:49: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-06-28 14:49:35.602826: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2021-06-28 14:49:35.613635: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100000000 Hz
2021-06-28 14:49:35.617204: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4f8a890 executing computations on platform Host. Devices:
2021-06-28 14:49:35.617248: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2021-06-28 14:49:35.618679: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2021-06-28 14:49:35.623402: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-28 14:49:35.623625: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-28 14:49:35.626010: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-28 14:49:35.628642: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-28 14:49:35.628982: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-28 14:49:35.631702: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-28 14:49:35.632995: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-28 14:49:35.638592: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-28 14:49:35.640188: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-28 14:49:35.640230: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-28 14:49:35.727025: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-28 14:49:35.727080: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-28 14:49:35.727093: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-28 14:49:35.729495: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
2021-06-28 14:49:35.731843: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5abf460 executing computations on platform CUDA. Devices:
2021-06-28 14:49:35.731871: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Tesla P40, Compute Capability 6.1
['_k', 10, '_noclick_weight', 0.3]
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:106: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:148: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:190: The name tf.variables_initializer is deprecated. Please use tf.compat.v1.variables_initializer instead.

2021-06-28 14:49:56.531746: E tensorflow/stream_executor/cuda/cuda_driver.cc:828] failed to allocate 11.19G (12016189440 bytes) from device: CUDA_ERROR_OUT_OF_MEMORY: out of memory
WARNING:tensorflow:From /data1/anaconda3/lib/python3.6/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
model:../model/save_dir/PW/best-loss loaded success!!!!
2021-06-28 14:49:57.132935: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-28 14:49:57.133013: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-28 14:49:57.133031: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-28 14:49:57.133056: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-28 14:49:57.133074: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-28 14:49:57.133090: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-28 14:49:57.133106: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-28 14:49:57.133124: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-28 14:49:57.134059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-28 14:49:57.134104: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-28 14:49:57.134115: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-28 14:49:57.134124: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-28 14:49:57.135049: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:36: The name tf.train.get_or_create_global_step is deprecated. Please use tf.compat.v1.train.get_or_create_global_step instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:132: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:143: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:240: sparse_to_dense (from tensorflow.python.ops.sparse_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Create a `tf.sparse.SparseTensor` and use `tf.sparse.to_dense` instead.
  0%|          | 0/45 [00:00<?, ?it/s]2021-06-28 14:49:59.878201: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-28 14:50:05,020 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0901325782 m] data_collection 
2021-06-28 17:33:53: itr(4120), training loss:  2.5315, 2.4028, 2.4022, 2.2963, 1.0179, 0.89673, 0.74741, 0.6331, 0.49261, 0.11995,
2021-06-28 17:34:11: itr(4130), training loss:  2.4744, 2.3839, 2.3091, 2.2465, 0.88188, 0.7568, 0.53775, 0.43462, 0.23683, 0.112,
2021-06-28 17:34:27: itr(4140), training loss:  2.7912, 2.654, 2.6128, 2.4685, 1.1377, 1.052, 0.82061, 0.46996, 0.36019, 0.1756,
2021-06-28 17:34:44: itr(4150), training loss:  2.6391, 2.5514, 2.3928, 2.3492, 0.78308, 0.72152, 0.61214, 0.43461, 0.32472, 0.16465,
2021-06-28 17:34:59: itr(4160), training loss:  2.8754, 2.6679, 2.512, 2.3527, 0.80788, 0.63601, 0.50446, 0.37, 0.27704, 0.14283,
2021-06-28 17:35:16: itr(4170), training loss:  2.8852, 2.7412, 2.5062, 2.3727, 0.84161, 0.76313, 0.61558, 0.45094, 0.25048, 0.13133,
2021-06-28 17:35:31: itr(4180), training loss:  2.4623, 2.4077, 2.2825, 2.0118, 0.67526, 0.60948, 0.52913, 0.44094, 0.26623, 0.10465,
2021-06-28 17:35:47: itr(4190), training loss:  2.6056, 2.3645, 2.2284, 2.0543, 0.89185, 0.67781, 0.55472, 0.46463, 0.28313, 0.17882,
2021-06-28 17:36:04: itr(4200), training loss:  2.8856, 2.6693, 2.5442, 2.5044, 0.92186, 0.80932, 0.69716, 0.53784, 0.35829, 0.13441,
2021-06-28 17:36:20: itr(4210), training loss:  2.6567, 2.6034, 2.4243, 2.3526, 0.74409, 0.62019, 0.5023, 0.41454, 0.32342, 0.1775,
2021-06-28 17:36:36: itr(4220), training loss:  2.5796, 2.5317, 2.3023, 2.1419, 0.81496, 0.68777, 0.61323, 0.43253, 0.25814, 0.13727,
2021-06-28 17:36:52: itr(4230), training loss:  2.4559, 2.3255, 2.2873, 2.2044, 0.84578, 0.72283, 0.59646, 0.47517, 0.35443, 0.1527,
2021-06-28 17:37:08: itr(4240), training loss:  2.1388, 1.9938, 1.8891, 1.8117, 0.60883, 0.55414, 0.45161, 0.39797, 0.23008, 0.11247,
2021-06-28 17:37:24: itr(4250), training loss:  2.7866, 2.6423, 2.5862, 2.4829, 0.91447, 0.63713, 0.43709, 0.42434, 0.34678, 0.2063,
2021-06-28 17:37:41: itr(4260), training loss:  2.4103, 2.2781, 2.069, 1.9191, 0.69335, 0.52504, 0.48953, 0.3274, 0.22315, 0.11894,
2021-06-28 17:37:58: itr(4270), training loss:  3.0909, 3.1337, 2.9329, 2.7171, 0.86426, 0.54745, 0.4513, 0.37336, 0.28979, 0.20437,
2021-06-28 17:38:15: itr(4280), training loss:  2.848, 2.7772, 2.6543, 2.5668, 0.83716, 0.67679, 0.53398, 0.39151, 0.26138, 0.12285,
2021-06-28 17:38:33: itr(4290), training loss:  2.4036, 2.3749, 2.232, 2.0865, 0.76636, 0.66646, 0.61299, 0.45888, 0.34085, 0.11441,
2021-06-28 17:38:49: itr(4300), training loss:  2.3052, 2.185, 2.1149, 2.0386, 0.72971, 0.61567, 0.53682, 0.30031, 0.17904, 0.10788,
2021-06-28 17:39:06: itr(4310), training loss:  2.9368, 2.7986, 2.604, 2.3506, 0.74393, 0.66675, 0.53904, 0.48387, 0.38098, 0.13957,
2021-06-28 17:39:23: itr(4320), training loss:  2.7287, 2.7068, 2.6258, 2.4672, 0.95103, 0.8708, 0.73133, 0.61089, 0.38812, 0.17509,
2021-06-28 17:39:40: itr(4330), training loss:  2.5549, 2.3784, 2.3725, 2.3047, 0.7239, 0.60847, 0.48141, 0.48721, 0.2905, 0.12103,
2021-06-28 17:39:57: itr(4340), training loss:  2.6958, 2.6505, 2.6113, 2.5524, 0.93452, 0.788, 0.70531, 0.61557, 0.40633, 0.15588,
2021-06-28 17:40:14: itr(4350), training loss:  2.8244, 2.6481, 2.5365, 2.4017, 1.0381, 0.78794, 0.57016, 0.51741, 0.38683, 0.19936,
2021-06-28 17:40:31: itr(4360), training loss:  2.4909, 2.454, 2.3663, 2.2064, 0.92969, 0.66053, 0.47469, 0.3131, 0.24411, 0.1399,
2021-06-28 17:40:50: itr(4370), training loss:  2.5863, 2.4199, 2.2054, 2.107, 0.75707, 0.6416, 0.49446, 0.44284, 0.33354, 0.14589,
2021-06-28 17:41:05: itr(4380), training loss:  2.9017, 2.7626, 2.6687, 2.4796, 0.93137, 0.78195, 0.65198, 0.5342, 0.41652, 0.16742,
2021-06-28 17:41:22: itr(4390), training loss:  2.6645, 2.5341, 2.4008, 2.2401, 0.73317, 0.55064, 0.41162, 0.36082, 0.24067, 0.10823,
2021-06-28 17:41:39: itr(4400), training loss:  2.9345, 2.9037, 2.8229, 2.8146, 1.0144, 0.7645, 0.6001, 0.53125, 0.29121, 0.15809,
2021-06-28 17:41:55: itr(4410), training loss:  2.657, 2.56, 2.4565, 2.3519, 0.83355, 0.70457, 0.57069, 0.49836, 0.34522, 0.11816,
2021-06-28 17:42:11: itr(4420), training loss:  2.999, 2.9065, 2.5952, 2.4728, 1.1408, 0.92068, 0.76948, 0.70902, 0.56757, 0.1811,
2021-06-28 17:42:27: itr(4430), training loss:  2.8518, 2.7593, 2.4705, 2.2953, 0.95473, 0.76714, 0.66833, 0.48904, 0.41204, 0.11504,
2021-06-28 17:42:43: itr(4440), training loss:  2.7687, 2.6905, 2.4951, 2.3616, 0.85704, 0.82492, 0.59754, 0.51243, 0.32105, 0.19296,
2021-06-28 17:42:59: itr(4450), training loss:  2.4448, 2.3727, 2.2974, 2.1292, 0.95736, 0.75897, 0.54171, 0.35404, 0.19472, 0.1306,
2021-06-28 17:43:15: itr(4460), training loss:  2.5438, 2.4483, 2.3702, 2.1929, 0.84511, 0.70721, 0.61195, 0.43644, 0.30664, 0.16378,
2021-06-28 17:43:31: itr(4470), training loss:  2.9831, 2.8445, 2.6787, 2.6004, 1.0731, 0.97184, 0.7109, 0.57856, 0.39637, 0.17074,
2021-06-28 17:43:47: itr(4480), training loss:  2.7481, 2.6054, 2.4139, 2.2839, 0.76188, 0.63909, 0.54938, 0.45635, 0.34409, 0.1546,
2021-06-28 17:44:03: itr(4490), training loss:  2.7794, 2.7139, 2.6529, 2.5581, 1.0172, 0.81215, 0.57848, 0.45017, 0.37411, 0.16057,
2021-06-28 17:44:19: itr(4500), training loss:  2.5333, 2.3715, 2.2157, 2.1091, 0.50673, 0.46203, 0.36008, 0.31299, 0.23392, 0.096653,
2021-06-28 17:44:34: itr(4510), training loss:  2.6242, 2.559, 2.4176, 2.3037, 0.87775, 0.66586, 0.45084, 0.38711, 0.20778, 0.12782,
2021-06-28 17:44:50: itr(4520), training loss:  2.4465, 2.3824, 2.2212, 2.1094, 0.77238, 0.69641, 0.44833, 0.42341, 0.26558, 0.17112,
2021-06-28 17:45:06: itr(4530), training loss:  3.0715, 2.9418, 2.7983, 2.6692, 1.0344, 0.74656, 0.66387, 0.47793, 0.19628, 0.15994,
2021-06-28 17:45:23: itr(4540), training loss:  2.3679, 2.2973, 2.2589, 2.1387, 0.63462, 0.54661, 0.49317, 0.31423, 0.25194, 0.12074,
2021-06-28 17:45:39: itr(4550), training loss:  2.8316, 2.79, 2.6745, 2.4379, 1.007, 0.81499, 0.69008, 0.49311, 0.4055, 0.1552,
2021-06-28 17:45:55: itr(4560), training loss:  2.5677, 2.5151, 2.3645, 2.2798, 1.0118, 0.88326, 0.7868, 0.62907, 0.38885, 0.15139,
2021-06-28 17:46:11: itr(4570), training loss:  2.3127, 2.1653, 1.9992, 1.9386, 0.56321, 0.51682, 0.43369, 0.33596, 0.2463, 0.1483,
2021-06-28 17:46:26: itr(4580), training loss:  1.9684, 1.944, 1.9551, 1.7996, 0.79103, 0.67666, 0.46453, 0.37053, 0.25064, 0.10804,
2021-06-28 17:46:41: itr(4590), training loss:  2.593, 2.3848, 2.3532, 2.2691, 0.93443, 0.80659, 0.65731, 0.43116, 0.29663, 0.13377,
2021-06-28 17:46:56: itr(4600), training loss:  2.792, 2.7241, 2.6287, 2.5406, 0.98156, 0.87102, 0.56155, 0.46302, 0.27681, 0.13299,
2021-06-28 17:47:14: itr(4610), training loss:  2.6884, 2.5752, 2.3955, 2.264, 0.93557, 0.80913, 0.61487, 0.39508, 0.28318, 0.1429,
2021-06-28 17:47:28: itr(4620), training loss:  2.4928, 2.3858, 2.1677, 2.0567, 0.91198, 0.71443, 0.53727, 0.3993, 0.30308, 0.15134,
2021-06-28 17:47:44: itr(4630), training loss:  2.4871, 2.3828, 2.2723, 2.234, 0.74855, 0.69993, 0.58521, 0.52292, 0.36389, 0.11809,
 80%|████████  | 8/10 [2:04:25<31:16, 938.42s/it]2021-06-28 17:47:59: itr(4640), training loss:  2.4965, 2.4591, 2.2156, 2.0888, 0.59864, 0.59591, 0.47004, 0.27305, 0.13315, 0.094649,
2021-06-28 17:48:14: itr(4650), training loss:  2.5194, 2.4039, 2.351, 2.2005, 1.0776, 0.93794, 0.78614, 0.5128, 0.3075, 0.14838,
2021-06-28 17:48:30: itr(4660), training loss:  2.8007, 2.6433, 2.5297, 2.47, 1.0784, 0.82229, 0.52961, 0.48757, 0.25546, 0.15458,
2021-06-28 17:48:46: itr(4670), training loss:  2.4542, 2.4444, 2.1734, 2.0098, 0.8114, 0.68904, 0.42982, 0.34694, 0.26207, 0.12649,
2021-06-28 17:49:02: itr(4680), training loss:  2.4558, 2.4644, 2.2912, 2.1788, 0.82721, 0.70749, 0.61527, 0.58003, 0.45983, 0.15415,
2021-06-28 17:49:17: itr(4690), training loss:  2.6765, 2.3979, 2.2829, 2.2377, 0.90749, 0.78684, 0.66707, 0.58285, 0.34329, 0.12458,
2021-06-28 17:49:32: itr(4700), training loss:  2.6781, 2.6735, 2.5883, 2.4041, 0.95617, 0.78986, 0.51406, 0.45807, 0.34933, 0.13209,
2021-06-28 17:49:48: itr(4710), training loss:  2.7007, 2.6856, 2.6313, 2.6096, 1.0041, 0.77296, 0.6184, 0.42616, 0.29327, 0.10573,
2021-06-28 17:50:04: itr(4720), training loss:  2.7198, 2.6436, 2.5075, 2.4486, 1.0055, 0.83322, 0.67179, 0.48072, 0.3703, 0.13398,
2021-06-28 17:50:21: itr(4730), training loss:  2.7613, 2.6269, 2.387, 2.1549, 0.82274, 0.69136, 0.56424, 0.38709, 0.31688, 0.13606,
2021-06-28 17:50:37: itr(4740), training loss:  2.726, 2.651, 2.5627, 2.4231, 0.96622, 0.85647, 0.74382, 0.50821, 0.37258, 0.11911,
2021-06-28 17:50:54: itr(4750), training loss:  2.3644, 2.312, 2.2858, 2.1726, 0.93378, 0.78439, 0.62053, 0.33773, 0.23863, 0.13799,
2021-06-28 17:51:11: itr(4760), training loss:  2.9202, 2.7798, 2.674, 2.6199, 1.1582, 0.86389, 0.60352, 0.40819, 0.27817, 0.15328,
2021-06-28 17:51:26: itr(4770), training loss:  2.6343, 2.5132, 2.4047, 2.321, 0.87992, 0.73572, 0.5376, 0.44933, 0.3085, 0.15009,
2021-06-28 17:51:43: itr(4780), training loss:  2.9897, 2.7818, 2.6977, 2.5778, 0.95284, 0.86052, 0.54002, 0.41989, 0.2994, 0.1583,
2021-06-28 17:51:59: itr(4790), training loss:  3.1497, 2.879, 2.7077, 2.6177, 1.0063, 0.83638, 0.66908, 0.59116, 0.36631, 0.1464,
2021-06-28 17:52:15: itr(4800), training loss:  2.9924, 2.924, 2.8956, 2.7841, 1.1196, 0.91256, 0.72672, 0.58553, 0.31335, 0.13147,
2021-06-28 17:52:32: itr(4810), training loss:  2.8653, 2.8024, 2.5597, 2.4238, 0.90311, 0.80172, 0.71464, 0.58307, 0.41487, 0.25655,
2021-06-28 17:52:49: itr(4820), training loss:  2.4907, 2.385, 2.2726, 2.1188, 0.78968, 0.67827, 0.59299, 0.40112, 0.31769, 0.1139,
2021-06-28 17:53:07: itr(4830), training loss:  2.7309, 2.6801, 2.6713, 2.5345, 0.97679, 0.89355, 0.66562, 0.51231, 0.34988, 0.18588,
2021-06-28 17:53:24: itr(4840), training loss:  2.6515, 2.556, 2.4813, 2.4279, 0.71853, 0.67571, 0.58901, 0.54343, 0.32607, 0.13292,
2021-06-28 17:53:45: itr(4850), training loss:  2.5863, 2.5411, 2.4608, 2.3239, 0.87707, 0.69344, 0.54651, 0.43229, 0.25552, 0.10297,
2021-06-28 17:54:03: itr(4860), training loss:  2.4442, 2.291, 2.2126, 2.0386, 0.77843, 0.69249, 0.51742, 0.41754, 0.29145, 0.17595,
2021-06-28 17:54:20: itr(4870), training loss:  2.574, 2.4074, 2.2658, 2.0535, 0.66023, 0.56176, 0.47605, 0.37571, 0.25511, 0.13222,
2021-06-28 17:54:37: itr(4880), training loss:  2.3668, 2.2663, 2.1825, 2.0164, 0.83766, 0.75866, 0.66144, 0.59134, 0.28546, 0.12192,
2021-06-28 17:54:54: itr(4890), training loss:  2.41, 2.4002, 2.2688, 2.1954, 0.87731, 0.80385, 0.66863, 0.55613, 0.36054, 0.10082,
2021-06-28 17:55:12: itr(4900), training loss:  2.5606, 2.4609, 2.412, 2.1679, 0.80358, 0.75009, 0.69569, 0.52502, 0.35046, 0.1312,
2021-06-28 17:55:29: itr(4910), training loss:  2.3389, 2.1559, 2.1502, 2.008, 0.67775, 0.58503, 0.44303, 0.32886, 0.25194, 0.11507,
2021-06-28 17:55:47: itr(4920), training loss:  2.6481, 2.4838, 2.4441, 2.4112, 0.97111, 0.68108, 0.6053, 0.4355, 0.28031, 0.11074,
2021-06-28 17:56:05: itr(4930), training loss:  2.6554, 2.5331, 2.4459, 2.3849, 0.62206, 0.55896, 0.37875, 0.32214, 0.23226, 0.12387,
2021-06-28 17:56:22: itr(4940), training loss:  2.8316, 2.7289, 2.592, 2.4621, 0.91422, 0.82888, 0.52862, 0.41115, 0.25521, 0.13546,
2021-06-28 17:56:39: itr(4950), training loss:  2.2925, 2.1589, 2.057, 1.9196, 0.71062, 0.58726, 0.38397, 0.33592, 0.17454, 0.088309,
2021-06-28 17:56:56: itr(4960), training loss:  3.3875, 3.1858, 3.0167, 2.8956, 0.98396, 0.85325, 0.71987, 0.49254, 0.32198, 0.21114,
2021-06-28 17:57:12: itr(4970), training loss:  2.3141, 2.2916, 2.2441, 2.1942, 0.94317, 0.66476, 0.50194, 0.38081, 0.22768, 0.13187,
2021-06-28 17:57:29: itr(4980), training loss:  2.9002, 2.83, 2.7563, 2.6783, 1.0485, 0.761, 0.64271, 0.49028, 0.36676, 0.14341,
2021-06-28 17:57:46: itr(4990), training loss:  3.1335, 2.9092, 2.7619, 2.6654, 1.0343, 0.78296, 0.65936, 0.53685, 0.32288, 0.13723,
2021-06-28 17:58:02: itr(5000), training loss:  2.2728, 2.2225, 2.0422, 1.8728, 0.73534, 0.64984, 0.52515, 0.45819, 0.28598, 0.11287,
2021-06-28 17:58:18: itr(5010), training loss:  2.6722, 2.6025, 2.5194, 2.3927, 0.87214, 0.57782, 0.39869, 0.30362, 0.22771, 0.12827,
2021-06-28 17:58:35: itr(5020), training loss:  2.6208, 2.5883, 2.5164, 2.4359, 0.85492, 0.64705, 0.45767, 0.39082, 0.26271, 0.12641,
2021-06-28 17:58:51: itr(5030), training loss:  2.5085, 2.4504, 2.3332, 2.3014, 0.83975, 0.73794, 0.56343, 0.56569, 0.29738, 0.15898,
2021-06-28 17:59:07: itr(5040), training loss:  2.4888, 2.3942, 2.2918, 2.1804, 0.8037, 0.72674, 0.67642, 0.58188, 0.40135, 0.15286,
2021-06-28 17:59:24: itr(5050), training loss:  2.7702, 2.6574, 2.5396, 2.4208, 0.89033, 0.78346, 0.62211, 0.50607, 0.35325, 0.14933,
2021-06-28 17:59:41: itr(5060), training loss:  2.8755, 2.8055, 2.7145, 2.6117, 0.95523, 0.77865, 0.63907, 0.49957, 0.34397, 0.14261,
2021-06-28 17:59:57: itr(5070), training loss:  2.6526, 2.4477, 2.375, 2.2321, 0.94898, 0.78023, 0.64391, 0.4615, 0.25248, 0.13826,
2021-06-28 18:00:16: itr(5080), training loss:  2.4647, 2.3618, 2.3201, 2.3234, 0.94537, 0.89592, 0.7529, 0.66147, 0.36867, 0.21865,
2021-06-28 18:00:31: itr(5090), training loss:  2.8371, 2.658, 2.5696, 2.4216, 0.83453, 0.71319, 0.58109, 0.42181, 0.28126, 0.10821,
2021-06-28 18:00:47: itr(5100), training loss:  2.7963, 2.7012, 2.6392, 2.5333, 1.0544, 0.97173, 0.74226, 0.54532, 0.4369, 0.21498,
2021-06-28 18:01:03: itr(5110), training loss:  2.7169, 2.6047, 2.5501, 2.3927, 1.1225, 0.90115, 0.7559, 0.56532, 0.31669, 0.16349,
2021-06-28 18:01:19: itr(5120), training loss:  2.7315, 2.5951, 2.5016, 2.2918, 0.82543, 0.52764, 0.44871, 0.31574, 0.29908, 0.19654,
2021-06-28 18:01:34: itr(5130), training loss:  2.6696, 2.5365, 2.4014, 2.2596, 0.81494, 0.60865, 0.55449, 0.44706, 0.32064, 0.13306,
2021-06-28 18:01:50: itr(5140), training loss:  2.7081, 2.6072, 2.5573, 2.4025, 0.7852, 0.60359, 0.5155, 0.45868, 0.31778, 0.10587,
2021-06-28 18:02:06: itr(5150), training loss:  2.6361, 2.5385, 2.4699, 2.3279, 0.83815, 0.63885, 0.53366, 0.48176, 0.2432, 0.11473,
2021-06-28 18:02:21: itr(5160), training loss:  2.5068, 2.4226, 2.324, 2.3015, 0.70205, 0.52979, 0.47411, 0.36257, 0.30902, 0.14782,
2021-06-28 18:02:37: itr(5170), training loss:  2.437, 2.1568, 2.121, 2.0537, 0.6478, 0.56775, 0.36771, 0.33432, 0.18205, 0.10343,
2021-06-28 18:02:53: itr(5180), training loss:  2.6145, 2.5573, 2.4715, 2.3072, 0.97598, 0.80886, 0.59557, 0.52678, 0.32078, 0.20284,
2021-06-28 18:03:08: itr(5190), training loss:  2.4048, 2.2741, 2.185, 2.0794, 0.6488, 0.45999, 0.3026, 0.29014, 0.15606, 0.088529,
2021-06-28 18:03:23: itr(5200), training loss:  2.2049, 2.0637, 2.0039, 1.9204, 0.80557, 0.65984, 0.55994, 0.54784, 0.28102, 0.19532,
2021-06-28 18:03:38: itr(5210), training loss:  2.7009, 2.6332, 2.5166, 2.4954, 0.83623, 0.71796, 0.50278, 0.46636, 0.36359, 0.15271,
 90%|█████████ | 9/10 [2:20:18<15:43, 943.05s/it]2021-06-28 18:03:54: itr(5220), training loss:  2.8831, 2.7476, 2.6569, 2.5152, 0.92306, 0.83859, 0.53768, 0.3957, 0.30867, 0.13578,
2021-06-28 18:04:09: itr(5230), training loss:  2.5612, 2.3776, 2.33, 2.2385, 0.91515, 0.66563, 0.53653, 0.47149, 0.2816, 0.12224,
2021-06-28 18:04:25: itr(5240), training loss:  2.9576, 2.8748, 2.7345, 2.5772, 1.1073, 0.91675, 0.80462, 0.60692, 0.41105, 0.158,
2021-06-28 18:04:41: itr(5250), training loss:  2.555, 2.4622, 2.325, 2.2388, 0.83445, 0.69831, 0.55458, 0.45985, 0.22261, 0.1399,
2021-06-28 18:04:57: itr(5260), training loss:  3.0325, 2.735, 2.6222, 2.4913, 0.92216, 0.74953, 0.60004, 0.49322, 0.3026, 0.12977,
2021-06-28 18:05:13: itr(5270), training loss:  2.2907, 2.1774, 2.0767, 1.9419, 0.66125, 0.60125, 0.46738, 0.42477, 0.34744, 0.12181,
