nohup: 忽略输入
>>>>>>>>>>> Namespace(batch_size=1024, click_path='../data/raw/click.csv', clip_max_value=40.0, clip_min_value=-40.0, compu_type='thread', data_folder='../data/handled/', dims='256-32', dqn_dims='256-32', dqn_lr=0.001, dqn_type='offline', embedding_path='/data1/ai-recall/bpr/model/', env_std=0.001, epoch=10, exposure_path='../data/raw/exposure.csv', gamma=0.98, init_learning_rate=0.01, k=10, learning_rate=0.001, min_value=-1000000000.0, model_path='../model/dqn/', noclick_weight=0.3, num_iters=50, num_thread=1, pw_band_size=20, pw_dim=4, q_std=0.01, random_seed=1126, resplit=False, rnn_hidden_dim=20, sample_batch_size=1024, save_dir='../model/save_dir/', threshold=0.97, train_time_horizon=15, training_batch_size=1024, user_model='PW', vali_batch_size=2000, vali_time_horizon=15) <<<<<<<<<<<<<<<<<<<<<<
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:47: The name tf.GPUOptions is deprecated. Please use tf.compat.v1.GPUOptions instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:48: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:49: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-06-26 11:16:55.633259: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2021-06-26 11:16:55.643445: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100000000 Hz
2021-06-26 11:16:55.646882: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x419c830 executing computations on platform Host. Devices:
2021-06-26 11:16:55.646924: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2021-06-26 11:16:55.648296: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2021-06-26 11:16:55.652696: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-26 11:16:55.652916: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-26 11:16:55.655434: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-26 11:16:55.658205: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-26 11:16:55.658523: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-26 11:16:55.661302: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-26 11:16:55.662634: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-26 11:16:55.668549: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-26 11:16:55.670127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-26 11:16:55.670163: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-26 11:16:55.756997: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-26 11:16:55.757050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-26 11:16:55.757064: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-26 11:16:55.759470: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
2021-06-26 11:16:55.762417: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4cd1430 executing computations on platform CUDA. Devices:
2021-06-26 11:16:55.762443: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Tesla P40, Compute Capability 6.1
['_k', 10, '_noclick_weight', 0.3]
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:106: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:148: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:190: The name tf.variables_initializer is deprecated. Please use tf.compat.v1.variables_initializer instead.

2021-06-26 11:17:16.835621: E tensorflow/stream_executor/cuda/cuda_driver.cc:828] failed to allocate 11.19G (12016189440 bytes) from device: CUDA_ERROR_OUT_OF_MEMORY: out of memory
WARNING:tensorflow:From /data1/anaconda3/lib/python3.6/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
model:../model/save_dir/PW/best-loss loaded success!!!!
2021-06-26 11:17:17.461411: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-26 11:17:17.461479: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-26 11:17:17.461502: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-26 11:17:17.461527: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-26 11:17:17.461546: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-26 11:17:17.461563: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-26 11:17:17.461580: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-26 11:17:17.461600: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-26 11:17:17.462482: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-26 11:17:17.462521: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-26 11:17:17.462532: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-26 11:17:17.462541: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-26 11:17:17.463439: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:36: The name tf.train.get_or_create_global_step is deprecated. Please use tf.compat.v1.train.get_or_create_global_step instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:132: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:143: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:240: sparse_to_dense (from tensorflow.python.ops.sparse_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Create a `tf.sparse.SparseTensor` and use `tf.sparse.to_dense` instead.
   0%|          | 0/59 [00:00<?, ?it/s]2021-06-26 11:17:20.179256: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-26 11:17:25,365 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0910254598 m] data_collection 
2021-06-26 14:03:50: itr(3290), training loss:  1.7175, 1.5386, 1.3847, 1.2398, 1.1178, 1.0086, 0.82134, 0.58918, 0.39738, 0.20265,
2021-06-26 14:04:05: itr(3300), training loss:  1.3497, 1.2463, 1.1356, 0.95647, 0.80096, 0.66535, 0.59477, 0.3792, 0.16211, 0.14254,
2021-06-26 14:04:19: itr(3310), training loss:  1.361, 1.2987, 1.2197, 1.0154, 0.8378, 0.72114, 0.60287, 0.40547, 0.1707, 0.15695,
2021-06-26 14:04:35: itr(3320), training loss:  1.335, 1.2721, 1.1611, 1.0222, 0.87975, 0.6907, 0.59623, 0.34869, 0.21235, 0.1463,
2021-06-26 14:04:50: itr(3330), training loss:  1.1838, 1.0385, 0.91236, 0.82494, 0.77976, 0.66381, 0.54138, 0.39418, 0.23802, 0.13038,
2021-06-26 14:05:05: itr(3340), training loss:  1.7918, 1.5372, 1.3376, 1.184, 0.96305, 0.72808, 0.60906, 0.41547, 0.29038, 0.16764,
2021-06-26 14:05:20: itr(3350), training loss:  1.6444, 1.4167, 1.2718, 1.0761, 0.94823, 0.78203, 0.54228, 0.41767, 0.23645, 0.15736,
2021-06-26 14:05:35: itr(3360), training loss:  1.2558, 1.1205, 0.99948, 0.81487, 0.69975, 0.59963, 0.48098, 0.37154, 0.20559, 0.15686,
2021-06-26 14:05:50: itr(3370), training loss:  1.0231, 0.95174, 0.89339, 0.74889, 0.64273, 0.46561, 0.42078, 0.28543, 0.25029, 0.14535,
2021-06-26 14:06:06: itr(3380), training loss:  1.3863, 1.2614, 1.1155, 0.9081, 0.78344, 0.64185, 0.53183, 0.31063, 0.24664, 0.15869,
2021-06-26 14:06:20: itr(3390), training loss:  1.6693, 1.5439, 1.4557, 1.245, 1.0713, 1.0012, 0.87947, 0.63473, 0.3766, 0.18577,
2021-06-26 14:06:35: itr(3400), training loss:  1.35, 1.1896, 1.0211, 0.96655, 0.90318, 0.73475, 0.73647, 0.49246, 0.2193, 0.17029,
2021-06-26 14:06:50: itr(3410), training loss:  1.4329, 1.338, 1.1901, 0.99085, 0.78197, 0.70846, 0.67901, 0.38042, 0.2914, 0.2317,
2021-06-26 14:07:05: itr(3420), training loss:  1.6566, 1.4703, 1.4024, 1.332, 1.1422, 1.0301, 0.98804, 0.75432, 0.40964, 0.15939,
2021-06-26 14:07:19: itr(3430), training loss:  1.5802, 1.4847, 1.3643, 1.2029, 0.90863, 0.81126, 0.71367, 0.46791, 0.37369, 0.14409,
2021-06-26 14:07:34: itr(3440), training loss:  1.5845, 1.5135, 1.3362, 1.1902, 0.98943, 0.84459, 0.78099, 0.57785, 0.3736, 0.1755,
2021-06-26 14:07:49: itr(3450), training loss:  1.3342, 1.0953, 0.85845, 0.75189, 0.71907, 0.60078, 0.4275, 0.28549, 0.24965, 0.16669,
2021-06-26 14:08:04: itr(3460), training loss:  1.2805, 1.214, 1.0581, 0.83626, 0.61773, 0.51185, 0.45583, 0.38601, 0.26586, 0.13886,
 20%|██        | 2/10 [1:38:38<6:34:32, 2959.07s/it]2021-06-26 14:08:18: itr(3470), training loss:  1.2918, 1.2574, 1.0308, 0.89171, 0.74653, 0.54494, 0.43538, 0.36727, 0.18581, 0.17019,
2021-06-26 14:08:32: itr(3480), training loss:  1.4902, 1.407, 1.2675, 1.1496, 0.99334, 0.68434, 0.4942, 0.34743, 0.2253, 0.13993,
2021-06-26 14:08:48: itr(3490), training loss:  1.2173, 1.1036, 0.92612, 0.8756, 0.66682, 0.59174, 0.46684, 0.33941, 0.18904, 0.15152,
2021-06-26 14:09:03: itr(3500), training loss:  1.5528, 1.3855, 1.2408, 1.1369, 0.98752, 0.80128, 0.65946, 0.48591, 0.24441, 0.17397,
2021-06-26 14:09:18: itr(3510), training loss:  1.6142, 1.4771, 1.3761, 1.2695, 1.2082, 0.82287, 0.68365, 0.38474, 0.31471, 0.15747,
2021-06-26 14:09:33: itr(3520), training loss:  1.587, 1.5196, 1.3634, 1.2388, 1.0211, 0.88007, 0.70244, 0.57259, 0.27269, 0.15952,
2021-06-26 14:09:48: itr(3530), training loss:  1.3603, 1.2031, 1.0529, 0.88118, 0.76204, 0.7501, 0.64013, 0.55563, 0.27907, 0.1451,
2021-06-26 14:10:04: itr(3540), training loss:  1.5083, 1.3681, 1.1696, 1.0696, 0.99111, 0.91146, 0.77489, 0.53702, 0.3247, 0.21916,
2021-06-26 14:10:18: itr(3550), training loss:  1.5162, 1.4114, 1.296, 1.2259, 1.0101, 0.78524, 0.61268, 0.45693, 0.32286, 0.14311,
2021-06-26 14:10:32: itr(3560), training loss:  1.3864, 1.2284, 1.1699, 0.94802, 0.8383, 0.60422, 0.4926, 0.33281, 0.25049, 0.13916,
2021-06-26 14:10:51: itr(3570), training loss:  1.3875, 1.3591, 1.1078, 0.93265, 0.77328, 0.6634, 0.61553, 0.35406, 0.25184, 0.16172,
2021-06-26 14:11:06: itr(3580), training loss:  1.6063, 1.4874, 1.3434, 1.1253, 0.96418, 0.73996, 0.532, 0.38461, 0.30457, 0.16678,
2021-06-26 14:11:21: itr(3590), training loss:  1.3585, 1.264, 1.1508, 0.99605, 0.75461, 0.67082, 0.5184, 0.37851, 0.30758, 0.16387,
2021-06-26 14:11:36: itr(3600), training loss:  1.4793, 1.3745, 1.2145, 1.0788, 0.79205, 0.61031, 0.54249, 0.35977, 0.2563, 0.16004,
2021-06-26 14:11:50: itr(3610), training loss:  1.3672, 1.1804, 0.99549, 0.90908, 0.846, 0.70279, 0.60592, 0.38532, 0.24259, 0.1578,
2021-06-26 14:12:05: itr(3620), training loss:  1.4653, 1.3168, 1.1406, 1.0354, 0.85906, 0.75549, 0.69456, 0.43658, 0.35483, 0.15808,
2021-06-26 14:12:19: itr(3630), training loss:  1.3032, 1.2059, 1.1257, 1.0047, 0.8361, 0.75301, 0.7026, 0.40979, 0.2199, 0.1361,
2021-06-26 14:12:35: itr(3640), training loss:  1.5178, 1.3492, 1.2293, 1.0936, 0.88946, 0.70607, 0.62255, 0.55965, 0.25545, 0.14959,
2021-06-26 14:12:50: itr(3650), training loss:  1.5493, 1.3789, 1.3351, 1.2351, 1.126, 0.9534, 0.83029, 0.61924, 0.33944, 0.15911,
2021-06-26 14:13:06: itr(3660), training loss:  1.37, 1.2678, 1.1938, 1.0965, 0.93075, 0.7341, 0.50514, 0.34084, 0.2133, 0.13018,
2021-06-26 14:13:21: itr(3670), training loss:  1.1644, 1.0084, 0.9263, 0.88097, 0.76371, 0.65719, 0.4661, 0.29159, 0.15565, 0.13046,
2021-06-26 14:13:37: itr(3680), training loss:  1.5699, 1.3318, 1.1727, 1.0107, 0.94842, 0.9147, 0.663, 0.55003, 0.35898, 0.15883,
2021-06-26 14:13:53: itr(3690), training loss:  1.2822, 1.1433, 1.0818, 1.0614, 0.84473, 0.70184, 0.58432, 0.45896, 0.27904, 0.16247,
2021-06-26 14:14:08: itr(3700), training loss:  1.7061, 1.5574, 1.2645, 1.1851, 0.94751, 0.84036, 0.62636, 0.49435, 0.3989, 0.16077,
2021-06-26 14:14:24: itr(3710), training loss:  1.5478, 1.4182, 1.2525, 1.1263, 0.8741, 0.79724, 0.61658, 0.31381, 0.21591, 0.13724,
2021-06-26 14:14:40: itr(3720), training loss:  1.5377, 1.4285, 1.2916, 1.1021, 0.96689, 0.82418, 0.65172, 0.48492, 0.32803, 0.18612,
2021-06-26 14:14:57: itr(3730), training loss:  1.431, 1.2802, 1.1528, 0.99574, 0.84186, 0.6578, 0.53664, 0.37904, 0.18747, 0.13186,
2021-06-26 14:15:13: itr(3740), training loss:  1.3709, 1.2425, 1.0708, 0.93452, 0.78211, 0.60009, 0.49995, 0.39802, 0.21876, 0.16031,
2021-06-26 14:15:29: itr(3750), training loss:  1.3366, 1.2729, 1.1329, 1.0252, 0.89349, 0.73397, 0.58235, 0.31599, 0.1709, 0.15814,
2021-06-26 14:15:45: itr(3760), training loss:  1.5016, 1.3527, 1.1574, 1.0439, 0.90596, 0.72012, 0.623, 0.47351, 0.2994, 0.17789,
2021-06-26 14:16:01: itr(3770), training loss:  1.4847, 1.3653, 1.2936, 1.0129, 0.88906, 0.6284, 0.57685, 0.40346, 0.25363, 0.15758,
2021-06-26 14:16:17: itr(3780), training loss:  1.511, 1.3672, 1.2287, 1.1555, 1.0828, 0.94712, 0.68474, 0.48482, 0.42254, 0.17291,
2021-06-26 14:16:33: itr(3790), training loss:  1.4564, 1.3126, 1.2288, 1.0746, 0.91069, 0.76676, 0.61459, 0.42972, 0.22881, 0.12937,
2021-06-26 14:16:49: itr(3800), training loss:  1.7274, 1.3994, 1.3208, 1.1149, 0.98612, 0.80297, 0.66752, 0.42834, 0.35654, 0.24743,
2021-06-26 14:17:05: itr(3810), training loss:  1.1199, 0.99839, 0.85031, 0.71015, 0.61817, 0.48223, 0.44793, 0.37515, 0.22741, 0.15193,
2021-06-26 14:17:21: itr(3820), training loss:  1.484, 1.282, 1.1867, 1.124, 1.0501, 0.86416, 0.71438, 0.55388, 0.34435, 0.16438,
2021-06-26 14:17:37: itr(3830), training loss:  1.253, 1.0375, 0.91334, 0.83196, 0.70226, 0.58888, 0.5625, 0.44238, 0.33753, 0.12214,
2021-06-26 14:17:54: itr(3840), training loss:  1.3266, 1.2869, 1.1084, 0.90672, 0.70569, 0.63546, 0.51958, 0.36913, 0.22619, 0.17727,
2021-06-26 14:18:10: itr(3850), training loss:  1.3992, 1.2313, 1.0391, 0.67672, 0.60777, 0.52935, 0.49418, 0.3986, 0.25613, 0.14137,
2021-06-26 14:18:27: itr(3860), training loss:  1.322, 1.1648, 1.0374, 0.89779, 0.75165, 0.66224, 0.55748, 0.48048, 0.32496, 0.13778,
2021-06-26 14:18:44: itr(3870), training loss:  1.3814, 1.304, 1.0924, 0.97331, 0.72397, 0.64336, 0.61842, 0.47244, 0.32342, 0.17045,
2021-06-26 14:19:01: itr(3880), training loss:  1.4594, 1.368, 1.3109, 1.2505, 1.0945, 0.95175, 0.80205, 0.54056, 0.38042, 0.1536,
2021-06-26 14:19:19: itr(3890), training loss:  1.7752, 1.5751, 1.3425, 1.2151, 1.0971, 0.83921, 0.67801, 0.55786, 0.3328, 0.15043,
2021-06-26 14:19:37: itr(3900), training loss:  1.4226, 1.3712, 1.2476, 1.1371, 0.94926, 0.79195, 0.64555, 0.45331, 0.24994, 0.12979,
2021-06-26 14:19:57: itr(3910), training loss:  1.5238, 1.4401, 1.1855, 1.0452, 0.98201, 0.84659, 0.72, 0.57988, 0.41257, 0.13819,
2021-06-26 14:20:14: itr(3920), training loss:  1.3028, 1.1766, 1.1448, 0.95839, 0.91887, 0.78298, 0.75368, 0.39972, 0.219, 0.11735,
2021-06-26 14:20:31: itr(3930), training loss:  1.3043, 1.1848, 1.1555, 0.95288, 0.81103, 0.70887, 0.56875, 0.41384, 0.26603, 0.16773,
2021-06-26 14:20:48: itr(3940), training loss:  1.5096, 1.4229, 1.3848, 1.185, 0.96865, 0.83816, 0.67306, 0.48453, 0.31967, 0.15331,
2021-06-26 14:21:04: itr(3950), training loss:  1.6257, 1.4747, 1.1821, 1.1322, 0.89396, 0.59774, 0.44727, 0.30997, 0.20791, 0.11531,
2021-06-26 14:21:22: itr(3960), training loss:  1.4522, 1.3816, 1.2139, 1.0691, 0.8233, 0.6789, 0.47506, 0.38572, 0.25535, 0.13232,
2021-06-26 14:21:40: itr(3970), training loss:  1.7205, 1.6027, 1.3862, 0.99609, 0.77767, 0.60956, 0.5883, 0.40353, 0.24697, 0.17002,
2021-06-26 14:21:58: itr(3980), training loss:  1.5868, 1.4241, 1.2592, 1.1139, 0.98046, 0.75979, 0.77118, 0.5273, 0.306, 0.17959,
2021-06-26 14:22:15: itr(3990), training loss:  1.7218, 1.4888, 1.3688, 1.1595, 0.96885, 0.73486, 0.60237, 0.35717, 0.18661, 0.16086,
2021-06-26 14:22:31: itr(4000), training loss:  1.6772, 1.5289, 1.2782, 1.1871, 1.0285, 0.86617, 0.63624, 0.45037, 0.36645, 0.14697,
2021-06-26 14:22:48: itr(4010), training loss:  1.591, 1.5179, 1.3428, 1.1771, 1.0312, 0.86309, 0.79873, 0.58805, 0.33304, 0.14203,
2021-06-26 14:23:04: itr(4020), training loss:  1.4505, 1.3558, 1.2094, 1.0569, 0.9318, 0.86831, 0.67486, 0.36165, 0.25387, 0.12405,
2021-06-26 14:23:21: itr(4030), training loss:  1.2464, 1.0549, 0.91582, 0.80021, 0.68085, 0.59706, 0.53664, 0.34545, 0.23702, 0.14438,
2021-06-26 14:23:39: itr(4040), training loss:  1.5505, 1.3411, 1.1804, 1.0496, 0.90307, 0.82368, 0.69863, 0.44083, 0.25716, 0.12135,
2021-06-26 14:23:56: itr(4050), training loss:  1.5359, 1.4284, 1.2847, 1.1825, 0.94347, 0.76084, 0.49259, 0.22961, 0.18616, 0.11403,
2021-06-26 14:24:12: itr(4060), training loss:  1.4599, 1.3155, 1.1635, 0.9709, 0.84815, 0.66547, 0.52777, 0.40093, 0.23471, 0.1444,
2021-06-26 14:24:29: itr(4070), training loss:  1.3811, 1.2392, 1.1045, 1.0252, 0.8835, 0.78653, 0.57722, 0.48418, 0.31893, 0.15636,
2021-06-26 14:24:47: itr(4080), training loss:  1.605, 1.4901, 1.3172, 1.203, 1.0501, 0.76296, 0.69926, 0.44041, 0.22498, 0.15704,
2021-06-26 14:25:04: itr(4090), training loss:  1.3487, 1.246, 0.95103, 0.76605, 0.71669, 0.66691, 0.55816, 0.38601, 0.31086, 0.18063,
2021-06-26 14:25:21: itr(4100), training loss:  1.6006, 1.3313, 1.2411, 1.1249, 0.92073, 0.69478, 0.54728, 0.29017, 0.23456, 0.14957,
2021-06-26 14:25:39: itr(4110), training loss:  1.2474, 1.0287, 0.89404, 0.77621, 0.61298, 0.58344, 0.54936, 0.4116, 0.27977, 0.14615,
2021-06-26 14:25:56: itr(4120), training loss:  1.5274, 1.4107, 1.3801, 1.1593, 0.95367, 0.75342, 0.62962, 0.42753, 0.33979, 0.16084,
2021-06-26 14:26:13: itr(4130), training loss:  1.6045, 1.3807, 1.3542, 1.0914, 0.87784, 0.8209, 0.64879, 0.49715, 0.35033, 0.11619,
2021-06-26 14:26:31: itr(4140), training loss:  1.3723, 1.2381, 1.1179, 0.98138, 0.73061, 0.4789, 0.37539, 0.31707, 0.25748, 0.16285,
2021-06-26 14:26:48: itr(4150), training loss:  1.1015, 0.95167, 0.91999, 0.83517, 0.70473, 0.65296, 0.59307, 0.4096, 0.29987, 0.13183,
2021-06-26 14:27:06: itr(4160), training loss:  1.556, 1.433, 1.39, 1.19, 1.0654, 0.88174, 0.53144, 0.41326, 0.24538, 0.15257,
2021-06-26 14:27:24: itr(4170), training loss:  1.2083, 1.0588, 0.98283, 0.86925, 0.71449, 0.57645, 0.4393, 0.26708, 0.15365, 0.10374,
2021-06-26 14:27:42: itr(4180), training loss:  1.4335, 1.2529, 1.1342, 0.88589, 0.77796, 0.67731, 0.56561, 0.38927, 0.23701, 0.13524,
2021-06-26 14:28:00: itr(4190), training loss:  1.2472, 1.0959, 0.94199, 0.7963, 0.64373, 0.50859, 0.3583, 0.2305, 0.13599, 0.11706,
2021-06-26 14:28:18: itr(4200), training loss:  1.2659, 1.152, 0.96068, 0.81075, 0.63823, 0.54765, 0.50358, 0.37106, 0.22101, 0.10809,
2021-06-26 14:28:36: itr(4210), training loss:  1.5218, 1.3475, 1.2785, 1.2199, 1.0685, 0.8329, 0.61727, 0.405, 0.32045, 0.11737,
2021-06-26 14:28:54: itr(4220), training loss:  1.5849, 1.4319, 1.1104, 0.99432, 0.8196, 0.7381, 0.64638, 0.38759, 0.26969, 0.15427,
2021-06-26 14:29:13: itr(4230), training loss:  1.591, 1.5083, 1.2425, 1.0672, 0.86529, 0.74881, 0.70827, 0.50393, 0.35478, 0.12584,
2021-06-26 14:29:31: itr(4240), training loss:  1.3567, 1.3207, 1.1958, 1.094, 0.96573, 0.74908, 0.61873, 0.45174, 0.33226, 0.11189,
2021-06-26 14:29:50: itr(4250), training loss:  1.5905, 1.4045, 1.2244, 1.1048, 0.95149, 0.85298, 0.67303, 0.48213, 0.33838, 0.2337,
2021-06-26 14:30:11: itr(4260), training loss:  1.3394, 1.1511, 1.0857, 0.97536, 0.76068, 0.58138, 0.49025, 0.34261, 0.23183, 0.12988,
2021-06-26 14:30:30: itr(4270), training loss:  1.3707, 1.2818, 1.0055, 0.92617, 0.65621, 0.55984, 0.46587, 0.2393, 0.21606, 0.12958,
2021-06-26 14:30:49: itr(4280), training loss:  1.1894, 1.0776, 1.0115, 0.86664, 0.71153, 0.55071, 0.49638, 0.31369, 0.23458, 0.12226,
2021-06-26 14:31:08: itr(4290), training loss:  1.5282, 1.2406, 1.07, 0.91404, 0.83011, 0.70184, 0.58749, 0.38726, 0.29123, 0.16473,
2021-06-26 14:31:28: itr(4300), training loss:  1.5217, 1.2858, 1.013, 0.85515, 0.59228, 0.58635, 0.52626, 0.37786, 0.2657, 0.16879,
2021-06-26 14:31:47: itr(4310), training loss:  1.5977, 1.4485, 1.2894, 1.2148, 1.0513, 0.97554, 0.60713, 0.43585, 0.26011, 0.17091,
2021-06-26 14:32:07: itr(4320), training loss:  1.3807, 1.1826, 0.97884, 0.83464, 0.74913, 0.56901, 0.46605, 0.34872, 0.17702, 0.11934,
2021-06-26 14:32:26: itr(4330), training loss:  1.6616, 1.4622, 1.3275, 1.1313, 0.85767, 0.79519, 0.73511, 0.45917, 0.37786, 0.17644,
2021-06-26 14:32:46: itr(4340), training loss:  1.5988, 1.4528, 1.3879, 1.2725, 1.151, 1.0457, 0.78345, 0.55019, 0.34231, 0.13502,
2021-06-26 14:33:03: itr(4350), training loss:  1.5019, 1.4497, 1.162, 1.0467, 0.87527, 0.77275, 0.70147, 0.58289, 0.31153, 0.12135,
2021-06-26 14:33:21: itr(4360), training loss:  1.1159, 0.99597, 0.92892, 0.87244, 0.6653, 0.5812, 0.52565, 0.38056, 0.2262, 0.13203,
2021-06-26 14:33:39: itr(4370), training loss:  1.3439, 1.2958, 1.0892, 0.99481, 0.86792, 0.65844, 0.64083, 0.50723, 0.2129, 0.12362,
2021-06-26 14:33:57: itr(4380), training loss:  1.5085, 1.3417, 1.2663, 1.1, 0.98749, 0.70672, 0.55406, 0.40803, 0.29054, 0.15132,
2021-06-26 14:34:14: itr(4390), training loss:  1.377, 1.2319, 1.0941, 0.95261, 0.84492, 0.72274, 0.59402, 0.44855, 0.28981, 0.14818,
2021-06-26 14:34:32: itr(4400), training loss:  1.4749, 1.3268, 1.1005, 1.0116, 0.92927, 0.83163, 0.66049, 0.61405, 0.38366, 0.1354,
2021-06-26 14:34:51: itr(4410), training loss:  1.3519, 1.2105, 1.0568, 0.86586, 0.83079, 0.5858, 0.53928, 0.42437, 0.20346, 0.14251,
2021-06-26 14:35:08: itr(4420), training loss:  1.5131, 1.4413, 1.3939, 1.045, 0.86651, 0.67588, 0.55471, 0.47865, 0.30118, 0.14737,
2021-06-26 14:35:25: itr(4430), training loss:  1.5328, 1.422, 1.2282, 1.0776, 0.91008, 0.7267, 0.57528, 0.45584, 0.21398, 0.1387,
2021-06-26 14:35:43: itr(4440), training loss:  1.4818, 1.3763, 1.3078, 1.1622, 1.0064, 0.77119, 0.73381, 0.50249, 0.28534, 0.1157,
